subid,xd,xv,choice,cond,choice_category,trial
1512101,11,1,6,1,4,1
1512101,11,1,2,1,2,2
1512101,11,1,6,2,4,3
1512101,6,6,0,2,1,4
1512101,12,0,6,2,4,5
1512101,7,5,0,1,1,6
1512101,10,2,6,2,4,7
1512101,6,6,0,1,1,8
1512101,7,5,0,2,1,9
1512101,7,5,0,1,1,10
1512101,6,6,0,1,1,11
1512101,11,1,2,2,2,12
1512101,6,6,0,2,1,13
1512101,6,6,0,2,1,14
1512101,12,0,2,1,2,15
1512101,10,2,2,1,2,16
1512101,12,0,2,2,2,17
1512101,7,5,0,2,1,18
1512101,7,5,0,1,1,19
1512101,12,0,2,2,2,20
1512101,10,2,2,2,2,21
1512101,6,6,0,1,1,22
1512101,6,6,0,1,1,23
1512101,12,0,2,1,2,24
1512101,7,5,0,2,1,25
1512101,11,1,2,1,2,26
1512101,12,0,2,2,2,28
1512101,7,5,0,1,1,29
1512101,6,6,0,2,1,30
1512101,7,5,0,2,1,31
1512101,10,2,0,1,1,32
1512101,7,5,0,1,1,33
1512101,6,6,0,1,1,34
1512101,10,2,2,2,2,35
1512101,10,2,2,1,2,36
1512101,6,6,0,2,1,37
1512101,11,1,2,2,2,38
1512101,7,5,0,2,1,39
1512101,12,0,2,1,2,40
1512101,6,6,0,1,1,41
1512101,7,5,0,2,1,42
1512101,7,5,0,1,1,43
1512101,6,6,0,2,1,44
1512101,10,2,2,2,2,45
1512101,11,1,4,1,3,46
1512101,7,5,0,2,1,48
1512101,7,5,0,1,1,49
1512101,12,0,2,2,2,51
1512101,12,0,2,1,2,52
1512101,10,2,2,1,2,53
1512101,10,2,0,2,1,54
1512101,12,0,2,1,2,55
1512101,12,0,2,1,2,56
1512101,12,0,6,2,4,57
1512101,6,6,0,2,1,58
1512101,7,5,0,2,1,59
1512101,12,0,0,2,1,60
1512101,7,5,0,2,1,62
1512101,6,6,0,2,1,63
1512101,10,2,2,1,2,64
1512101,7,5,0,2,1,65
1512101,11,1,0,2,1,66
1512101,6,6,0,1,1,67
1512101,11,1,0,2,1,68
1512101,6,6,0,1,1,69
1512101,12,0,6,2,4,70
1512101,7,5,0,1,1,71
1512101,6,6,0,2,1,72
1512101,11,1,0,1,1,74
1512101,12,0,6,1,4,75
1512101,10,2,0,2,1,76
1512101,6,6,0,2,1,77
1512101,6,6,0,1,1,78
1512101,7,5,0,1,1,79
1512104,10,2,2,2,2,1
1512104,7,5,0,2,1,2
1512104,6,6,0,2,1,3
1512104,11,1,4,1,3,4
1512104,7,5,0,2,1,5
1512104,6,6,0,1,1,6
1512104,11,1,6,2,4,7
1512104,7,5,0,1,1,8
1512104,12,0,4,2,3,9
1512104,10,2,2,2,2,10
1512104,12,0,6,2,4,11
1512104,7,5,0,1,1,12
1512104,11,1,0,1,1,13
1512104,6,6,0,1,1,14
1512104,12,0,2,2,2,15
1512104,6,6,0,1,1,16
1512104,11,1,2,2,2,17
1512104,12,0,0,1,1,18
1512104,10,2,0,1,1,19
1512104,7,5,0,1,1,20
1512104,12,0,0,1,1,21
1512104,6,6,0,2,1,22
1512104,7,5,0,2,1,23
1512104,12,0,0,1,1,24
1512104,7,5,0,2,1,25
1512104,6,6,0,2,1,26
1512104,6,6,0,1,1,27
1512104,10,2,0,1,1,28
1512104,7,5,0,2,1,29
1512104,6,6,0,1,1,30
1512104,10,2,0,1,1,31
1512104,11,1,4,2,3,32
1512104,11,1,0,1,1,33
1512104,12,0,6,2,4,34
1512104,12,0,0,1,1,35
1512104,10,2,4,2,3,36
1512104,7,5,0,1,1,37
1512104,6,6,0,2,1,38
1512104,7,5,0,1,1,39
1512104,6,6,0,2,1,40
1512104,6,6,0,2,1,41
1512104,7,5,0,1,1,42
1512104,11,1,4,2,3,43
1512104,11,1,0,1,1,44
1512104,12,0,6,2,4,45
1512104,6,6,0,1,1,46
1512104,7,5,0,1,1,47
1512104,11,1,0,1,1,48
1512104,12,0,0,1,1,49
1512104,6,6,0,1,1,50
1512104,10,2,4,2,3,51
1512104,11,1,4,2,3,52
1512104,12,0,6,2,4,53
1512104,7,5,0,2,1,54
1512104,10,2,0,1,1,55
1512104,6,6,0,2,1,56
1512104,7,5,0,1,1,57
1512104,12,0,0,1,1,58
1512104,11,1,0,1,1,59
1512104,12,0,6,2,4,60
1512104,6,6,0,2,1,61
1512104,10,2,2,2,2,62
1512104,6,6,0,1,1,63
1512104,6,6,0,1,1,64
1512104,7,5,0,2,1,65
1512104,12,0,0,1,1,66
1512104,7,5,0,1,1,67
1512104,12,0,6,2,4,68
1512104,7,5,0,2,1,69
1512104,7,5,0,1,1,70
1512104,10,2,0,1,1,71
1512104,6,6,0,2,1,72
1512104,10,2,0,1,1,73
1512104,12,0,0,1,1,74
1512104,7,5,0,2,1,75
1512104,6,6,0,2,1,76
1512104,10,2,4,2,3,77
1512104,11,1,4,2,3,78
1512104,6,6,0,1,1,79
1512104,7,5,0,2,1,80
1512105,11,1,2,1,2,1
1512105,11,1,2,1,2,2
1512105,10,2,2,2,2,3
1512105,7,5,0,2,1,4
1512105,11,1,2,2,2,5
1512105,6,6,0,1,1,6
1512105,12,0,4,2,3,7
1512105,7,5,0,1,1,8
1512105,6,6,0,2,1,9
1512105,7,5,0,1,1,10
1512105,6,6,0,1,1,11
1512105,10,2,4,2,3,12
1512105,7,5,2,2,2,13
1512105,6,6,2,2,2,14
1512105,10,2,4,1,3,16
1512105,12,0,4,2,3,17
1512105,7,5,0,2,1,18
1512105,12,0,4,2,3,20
1512105,11,1,2,2,2,21
1512105,7,5,0,1,1,22
1512105,6,6,0,1,1,23
1512105,12,0,4,1,3,24
1512105,7,5,0,2,1,25
1512105,12,0,4,1,3,26
1512105,10,2,2,1,2,27
1512105,11,1,4,2,3,28
1512105,6,6,0,1,1,29
1512105,6,6,0,2,1,30
1512105,7,5,2,2,2,31
1512105,10,2,2,1,2,32
1512105,7,5,0,1,1,33
1512105,7,5,0,1,1,34
1512105,12,0,4,2,3,35
1512105,11,1,6,1,4,36
1512105,6,6,0,2,1,37
1512105,10,2,2,2,2,38
1512105,6,6,0,2,1,39
1512105,12,0,2,1,2,40
1512105,6,6,2,1,2,43
1512105,7,5,0,2,1,44
1512105,11,1,6,2,4,45
1512105,11,1,6,1,4,46
1512105,11,1,6,1,4,47
1512105,6,6,0,2,1,48
1512105,7,5,2,1,2,49
1512105,12,0,2,2,2,50
1512105,10,2,4,2,3,51
1512105,12,0,4,1,3,52
1512105,10,2,4,1,3,53
1512105,11,1,2,2,2,54
1512105,12,0,6,1,4,55
1512105,11,1,6,1,4,56
1512105,12,0,6,2,4,57
1512105,6,6,0,2,1,58
1512105,7,5,0,2,1,59
1512105,12,0,4,2,3,60
1512105,12,0,4,1,3,61
1512105,7,5,0,2,1,62
1512105,6,6,0,2,1,63
1512105,10,2,4,1,3,64
1512105,7,5,0,2,1,65
1512105,10,2,2,2,2,66
1512105,6,6,0,1,1,67
1512105,12,0,6,2,4,68
1512105,7,5,0,1,1,69
1512105,10,2,2,2,2,70
1512105,6,6,0,1,1,71
1512105,6,6,0,2,1,72
1512105,6,6,0,1,1,73
1512105,10,2,2,1,2,74
1512105,12,0,4,1,3,75
1512105,11,1,4,2,3,76
1512105,7,5,0,2,1,77
1512105,7,5,0,1,1,78
1512105,7,5,0,1,1,79
1512105,6,6,0,1,1,80
1512106,10,2,4,2,3,1
1512106,11,1,4,1,3,2
1512106,11,1,4,2,3,3
1512106,12,0,4,2,3,4
1512106,11,1,4,1,3,5
1512106,6,6,0,1,1,6
1512106,7,5,0,2,1,7
1512106,6,6,0,2,1,8
1512106,10,2,2,2,2,9
1512106,7,5,0,2,1,10
1512106,6,6,0,2,1,11
1512106,12,0,4,1,3,12
1512106,7,5,0,1,1,13
1512106,10,2,4,1,3,14
1512106,7,5,0,1,1,15
1512106,7,5,2,2,2,16
1512106,12,0,4,1,3,17
1512106,12,0,4,2,3,18
1512106,12,0,4,1,3,19
1512106,7,5,2,2,2,20
1512106,6,6,0,2,1,21
1512106,12,0,6,2,4,22
1512106,11,1,4,2,3,23
1512106,11,1,4,2,3,24
1512106,7,5,0,2,1,25
1512106,6,6,2,2,2,26
1512106,6,6,0,1,1,27
1512106,10,2,2,1,2,28
1512106,6,6,0,2,1,29
1512106,6,6,0,1,1,30
1512106,7,5,0,1,1,31
1512106,12,0,4,2,3,32
1512106,6,6,0,1,1,33
1512106,10,2,0,1,1,34
1512106,6,6,0,1,1,35
1512106,11,1,4,1,3,36
1512106,12,0,4,1,3,37
1512106,10,2,2,2,2,38
1512106,7,5,0,1,1,39
1512106,7,5,0,1,1,40
1512106,7,5,0,1,1,41
1512106,11,1,2,1,2,42
1512106,6,6,0,2,1,43
1512106,11,1,4,2,3,44
1512106,12,0,6,2,4,45
1512106,11,1,2,1,2,46
1512106,10,2,4,2,3,47
1512106,12,0,4,1,3,48
1512106,6,6,0,1,1,49
1512106,11,1,4,2,3,50
1512106,7,5,0,1,1,51
1512106,12,0,6,2,4,52
1512106,7,5,0,2,1,53
1512106,6,6,0,2,1,54
1512106,10,2,2,1,2,55
1512106,12,0,4,1,3,56
1512106,11,1,4,1,3,57
1512106,6,6,0,1,1,58
1512106,12,0,6,2,4,59
1512106,12,0,6,1,4,60
1512106,6,6,0,2,1,61
1512106,7,5,0,1,1,62
1512106,10,2,4,2,3,63
1512106,7,5,0,2,1,64
1512106,6,6,0,1,1,65
1512106,6,6,0,1,1,66
1512106,12,0,6,2,4,67
1512106,7,5,0,2,1,68
1512106,10,2,2,1,2,69
1512106,10,2,4,2,3,70
1512106,6,6,0,2,1,71
1512106,7,5,0,1,1,72
1512106,7,5,0,1,1,73
1512106,7,5,0,2,1,74
1512106,6,6,0,2,1,75
1512106,10,2,2,1,2,76
1512106,7,5,0,2,1,77
1512106,12,0,4,1,3,78
1512106,11,1,6,2,4,79
1512106,6,6,0,1,1,80
15121107,6,6,0,2,1,1
15121107,11,1,2,2,2,2
15121107,7,5,0,2,1,3
15121107,7,5,0,1,1,4
15121107,12,0,4,2,3,5
15121107,6,6,0,2,1,6
15121107,11,1,4,1,3,7
15121107,6,6,0,1,1,8
15121107,10,2,2,2,2,9
15121107,11,1,4,1,3,10
15121107,11,1,2,2,2,11
15121107,12,0,4,1,3,12
15121107,12,0,2,2,2,13
15121107,10,2,4,1,3,14
15121107,12,0,4,2,3,15
15121107,6,6,0,2,1,16
15121107,7,5,0,1,1,17
15121107,7,5,0,2,1,18
15121107,6,6,0,1,1,19
15121107,12,0,4,1,3,20
15121107,7,5,0,1,1,21
15121107,11,1,2,1,2,22
15121107,7,5,0,2,1,23
15121107,12,0,4,1,3,24
15121107,10,2,2,2,2,25
15121107,6,6,0,2,1,26
15121107,12,0,2,2,2,27
15121107,10,2,2,2,2,28
15121107,6,6,0,1,1,29
15121107,11,1,2,2,2,30
15121107,7,5,0,2,1,31
15121107,6,6,0,2,1,32
15121107,10,2,2,1,2,33
15121107,7,5,0,2,1,34
15121107,10,2,2,1,2,35
15121107,6,6,0,1,1,36
15121107,12,0,4,1,3,37
15121107,7,5,0,1,1,38
15121107,7,5,0,1,1,39
15121107,6,6,0,1,1,40
15121107,6,6,0,1,1,41
15121107,10,2,2,2,2,42
15121107,11,1,4,1,3,43
15121107,7,5,0,1,1,44
15121107,7,5,0,2,1,45
15121107,11,1,2,1,2,46
15121107,11,1,2,2,2,47
15121107,6,6,0,2,1,48
15121107,7,5,0,2,1,49
15121107,12,0,4,2,3,50
15121107,7,5,0,1,1,51
15121107,6,6,0,2,1,52
15121107,6,6,0,1,1,53
15121107,10,2,2,2,2,54
15121107,7,5,0,2,1,55
15121107,12,0,4,1,3,56
15121107,12,0,2,2,2,57
15121107,10,2,2,1,2,58
15121107,12,0,4,1,3,59
15121107,6,6,0,1,1,60
15121107,7,5,0,2,1,61
15121107,12,0,4,1,3,62
15121107,12,0,4,2,3,63
15121107,6,6,0,2,1,64
15121107,7,5,0,1,1,65
15121107,11,1,2,2,2,66
15121107,10,2,2,1,2,67
15121107,6,6,0,1,1,68
15121107,11,1,2,2,2,69
15121107,6,6,0,1,1,70
15121107,10,2,2,1,2,71
15121107,12,0,4,2,3,72
15121107,10,2,2,2,2,73
15121107,7,5,0,1,1,74
15121107,7,5,0,2,1,75
15121107,6,6,0,2,1,76
15121107,11,1,2,1,2,77
15121107,6,6,0,2,1,78
15121107,7,5,0,1,1,79
15121107,12,0,4,1,3,80
1512108,11,1,2,2,2,1
1512108,6,6,0,2,1,2
1512108,7,5,0,2,1,3
1512108,11,1,2,1,2,4
1512108,6,6,0,2,1,5
1512108,7,5,0,1,1,6
1512108,12,0,0,2,1,7
1512108,6,6,0,1,1,8
1512108,10,2,0,2,1,9
1512108,11,1,0,2,1,10
1512108,12,0,0,2,1,11
1512108,7,5,0,1,1,12
1512108,11,1,0,1,1,13
1512108,6,6,0,1,1,14
1512108,12,0,2,2,2,15
1512108,7,5,0,1,1,16
1512108,10,2,0,2,1,17
1512108,12,0,0,1,1,18
1512108,10,2,0,1,1,19
1512108,6,6,0,1,1,20
1512108,12,0,0,1,1,21
1512108,6,6,0,2,1,22
1512108,7,5,0,2,1,23
1512108,11,1,0,1,1,24
1512108,7,5,0,2,1,25
1512108,6,6,0,2,1,26
1512108,6,6,0,1,1,27
1512108,12,0,0,1,1,28
1512108,7,5,0,2,1,29
1512108,7,5,0,1,1,30
1512108,10,2,0,1,1,31
1512108,10,2,0,1,1,33
1512108,10,2,4,2,3,34
1512108,12,0,0,1,1,35
1512108,11,1,2,2,2,36
1512108,7,5,0,1,1,37
1512108,6,6,0,2,1,38
1512108,6,6,0,1,1,39
1512108,7,5,0,2,1,40
1512108,7,5,0,2,1,41
1512108,6,6,0,1,1,42
1512108,10,2,2,2,2,43
1512108,11,1,0,1,1,44
1512108,11,1,2,2,2,45
1512108,7,5,0,1,1,46
1512108,7,5,0,1,1,47
1512108,11,1,0,1,1,48
1512108,12,0,4,1,3,49
1512108,6,6,0,1,1,50
1512108,12,0,2,2,2,51
1512108,10,2,0,2,1,52
1512108,12,0,0,2,1,53
1512108,6,6,0,2,1,54
1512108,10,2,0,1,1,55
1512108,7,5,0,2,1,56
1512108,6,6,0,1,1,57
1512108,12,0,0,1,1,58
1512108,12,0,0,1,1,59
1512108,12,0,0,2,1,60
1512108,6,6,0,2,1,61
1512108,11,1,0,2,1,62
1512108,7,5,0,1,1,63
1512108,6,6,0,1,1,64
1512108,7,5,0,2,1,65
1512108,10,2,0,1,1,66
1512108,6,6,0,1,1,67
1512108,11,1,0,2,1,68
1512108,7,5,0,2,1,69
1512108,7,5,0,1,1,70
1512108,10,2,0,1,1,71
1512108,6,6,0,2,1,72
1512108,11,1,0,1,1,73
1512108,12,0,0,1,1,74
1512108,7,5,0,2,1,75
1512108,6,6,0,2,1,76
1512108,12,0,0,2,1,77
1512108,10,2,0,2,1,78
1512108,7,5,0,1,1,79
1512108,6,6,0,2,1,80
1512110,11,1,2,2,2,1
1512110,11,1,2,1,2,2
1512110,12,0,4,2,3,3
1512110,10,2,2,2,2,4
1512110,11,1,2,1,2,5
1512110,7,5,0,1,1,6
1512110,6,6,0,2,1,7
1512110,7,5,0,2,1,8
1512110,11,1,2,2,2,9
1512110,6,6,0,2,1,10
1512110,6,6,0,2,1,11
1512110,12,0,4,1,3,12
1512110,6,6,0,1,1,13
1512110,10,2,2,1,2,14
1512110,7,5,0,1,1,15
1512110,7,5,0,2,1,16
1512110,12,0,4,1,3,17
1512110,12,0,4,2,3,18
1512110,11,1,2,1,2,19
1512110,7,5,0,2,1,20
1512110,6,6,0,2,1,21
1512110,12,0,2,2,2,22
1512110,10,2,4,2,3,23
1512110,12,0,2,2,2,24
1512110,7,5,0,2,1,25
1512110,6,6,0,2,1,26
1512110,6,6,0,1,1,27
1512110,12,0,2,1,2,28
1512110,7,5,0,2,1,29
1512110,7,5,0,1,1,30
1512110,6,6,0,1,1,31
1512110,10,2,2,2,2,32
1512110,6,6,0,1,1,33
1512110,10,2,2,1,2,34
1512110,7,5,0,1,1,35
1512110,10,2,2,1,2,36
1512110,12,0,4,1,3,37
1512110,11,1,4,2,3,38
1512110,7,5,0,1,1,39
1512110,6,6,0,1,1,40
1512110,6,6,0,1,1,41
1512110,11,1,2,1,2,42
1512110,7,5,0,2,1,43
1512110,10,2,2,2,2,44
1512110,11,1,4,2,3,45
1512110,11,1,2,1,2,46
1512110,12,0,6,2,4,47
1512110,12,0,4,1,3,48
1512110,7,5,0,1,1,49
1512110,10,2,2,2,2,50
1512110,7,5,0,1,1,51
1512110,12,0,4,2,3,52
1512110,6,6,0,2,1,53
1512110,10,2,2,1,2,55
1512110,12,0,4,1,3,56
1512110,12,0,4,1,3,57
1512110,6,6,0,1,1,58
1512110,12,0,2,2,2,59
1512110,10,2,2,1,2,60
1512110,6,6,0,2,1,61
1512110,6,6,0,1,1,62
1512110,11,1,2,2,2,63
1512110,7,5,0,2,1,64
1512110,7,5,0,1,1,65
1512110,6,6,0,1,1,66
1512110,11,1,2,2,2,67
1512110,7,5,0,2,1,68
1512110,10,2,2,1,2,69
1512110,12,0,6,2,4,70
1512110,6,6,2,2,2,71
1512110,6,6,0,1,1,72
1512110,7,5,0,1,1,73
1512110,7,5,0,2,1,74
1512110,6,6,0,2,1,75
1512110,11,1,2,1,2,76
1512110,6,6,0,2,1,77
1512110,12,0,2,1,2,78
1512110,10,2,2,2,2,79
1512110,7,5,0,1,1,80
1512111,7,5,0,2,1,1
1512111,10,2,2,2,2,2
1512111,6,6,0,2,1,3
1512111,6,6,0,1,1,4
1512111,11,1,0,2,1,5
1512111,7,5,0,2,1,6
1512111,11,1,2,1,2,7
1512111,7,5,0,1,1,8
1512111,12,0,2,2,2,9
1512111,11,1,0,1,1,10
1512111,10,2,0,2,1,11
1512111,12,0,2,1,2,12
1512111,12,0,0,2,1,13
1512111,10,2,0,1,1,14
1512111,12,0,2,2,2,15
1512111,6,6,0,2,1,16
1512111,7,5,0,1,1,17
1512111,7,5,0,2,1,18
1512111,6,6,0,1,1,19
1512111,12,0,2,1,2,20
1512111,6,6,0,1,1,21
1512111,12,0,0,1,1,22
1512111,7,5,0,2,1,23
1512111,10,2,0,1,1,24
1512111,11,1,2,2,2,25
1512111,6,6,0,2,1,26
1512111,11,1,0,2,1,27
1512111,12,0,2,2,2,28
1512111,7,5,0,1,1,29
1512111,10,2,0,2,1,30
1512111,7,5,0,2,1,31
1512111,6,6,0,2,1,32
1512111,10,2,0,1,1,33
1512111,6,6,0,2,1,34
1512111,11,1,2,1,2,35
1512111,6,6,0,1,1,36
1512111,12,0,0,1,1,37
1512111,6,6,0,1,1,38
1512111,7,5,0,1,1,39
1512111,7,5,0,1,1,40
1512111,7,5,0,1,1,41
1512111,11,1,2,2,2,42
1512111,11,1,0,1,1,43
1512111,6,6,0,1,1,44
1512111,6,6,0,2,1,45
1512111,11,1,0,1,1,46
1512111,12,0,2,2,2,47
1512111,7,5,0,2,1,48
1512111,6,6,0,2,1,49
1512111,10,2,0,2,1,50
1512111,7,5,0,1,1,51
1512111,6,6,0,2,1,52
1512111,6,6,0,1,1,53
1512111,11,1,2,2,2,54
1512111,7,5,0,2,1,55
1512111,12,0,0,1,1,56
1512111,12,0,2,2,2,57
1512111,10,2,0,1,1,58
1512111,12,0,0,1,1,59
1512111,7,5,0,1,1,60
1512111,7,5,0,2,1,61
1512111,11,1,2,1,2,62
1512111,12,0,0,2,1,63
1512111,6,6,0,2,1,64
1512111,6,6,0,1,1,65
1512111,10,2,0,2,1,66
1512111,12,0,2,1,2,67
1512111,6,6,0,1,1,68
1512111,12,0,0,2,1,69
1512111,7,5,0,1,1,70
1512111,10,2,0,1,1,71
1512111,10,2,2,2,2,72
1512111,11,1,0,2,1,73
1512111,7,5,0,1,1,74
1512111,7,5,0,2,1,75
1512111,6,6,0,2,1,76
1512111,10,2,0,1,1,77
1512111,7,5,0,2,1,78
1512111,6,6,0,1,1,79
1512111,12,0,2,1,2,80
1512113,11,1,2,1,2,1
1512113,11,1,2,1,2,2
1512113,10,2,2,2,2,3
1512113,7,5,0,2,1,4
1512113,11,1,2,2,2,5
1512113,6,6,0,1,1,6
1512113,12,0,4,2,3,7
1512113,7,5,0,1,1,8
1512113,6,6,0,2,1,9
1512113,7,5,0,1,1,10
1512113,6,6,0,1,1,11
1512113,10,2,2,2,2,12
1512113,7,5,0,2,1,13
1512113,6,6,0,2,1,14
1512113,12,0,4,1,3,15
1512113,10,2,2,1,2,16
1512113,12,0,4,2,3,17
1512113,7,5,0,2,1,18
1512113,6,6,0,1,1,19
1512113,12,0,4,2,3,20
1512113,11,1,2,2,2,21
1512113,7,5,0,1,1,22
1512113,6,6,0,1,1,23
1512113,12,0,4,1,3,24
1512113,7,5,0,2,1,25
1512113,12,0,4,1,3,26
1512113,10,2,2,1,2,27
1512113,11,1,2,2,2,28
1512113,6,6,0,1,1,29
1512113,6,6,0,2,1,30
1512113,7,5,0,2,1,31
1512113,10,2,2,1,2,32
1512113,7,5,0,1,1,33
1512113,7,5,0,1,1,34
1512113,12,0,4,2,3,35
1512113,11,1,2,1,2,36
1512113,6,6,0,2,1,37
1512113,10,2,2,2,2,38
1512113,6,6,0,2,1,39
1512113,12,0,4,1,3,40
1512113,7,5,0,1,1,41
1512113,6,6,0,2,1,42
1512113,6,6,0,1,1,43
1512113,7,5,0,2,1,44
1512113,11,1,2,2,2,45
1512113,11,1,2,1,2,46
1512113,11,1,4,1,3,47
1512113,6,6,0,2,1,48
1512113,7,5,0,1,1,49
1512113,12,0,4,2,3,50
1512113,10,2,2,2,2,51
1512113,12,0,4,1,3,52
1512113,10,2,2,1,2,53
1512113,11,1,2,2,2,54
1512113,12,0,4,1,3,55
1512113,11,1,2,1,2,56
1512113,12,0,4,2,3,57
1512113,6,6,0,2,1,58
1512113,7,5,0,2,1,59
1512113,12,0,4,2,3,60
1512113,12,0,4,1,3,61
1512113,7,5,0,2,1,62
1512113,6,6,0,2,1,63
1512113,10,2,2,1,2,64
1512113,7,5,0,2,1,65
1512113,10,2,2,2,2,66
1512113,6,6,0,1,1,67
1512113,12,0,4,2,3,68
1512113,7,5,0,1,1,69
1512113,10,2,2,2,2,70
1512113,6,6,0,1,1,71
1512113,6,6,0,2,1,72
1512113,6,6,0,1,1,73
1512113,10,2,2,1,2,74
1512113,12,0,4,1,3,75
1512113,11,1,2,2,2,76
1512113,7,5,0,2,1,77
1512113,7,5,0,1,1,78
1512113,7,5,0,1,1,79
1512113,6,6,0,1,1,80
1512114,10,2,0,2,1,1
1512114,11,1,0,1,1,2
1512114,11,1,0,2,1,3
