subjid,xd,xv,cond,val,aro,resp,fair,trial
1512111,5,7,1,4,6,5,6,39
1512111,5,7,1,5,5,5,6,40
1512111,5,7,1,5,4,5,6,41
1512111,1,11,2,3,9,8,2,42
1512111,1,11,1,2,8,8,2,43
1512111,6,6,1,6,5,1,9,44
1512111,6,6,2,6,5,1,9,45
1512111,1,11,1,2,8,7,2,46
1512111,0,12,2,2,9,9,1,47
1512111,5,7,2,5,5,5,6,48
1512111,6,6,2,6,3,1,9,49
1512111,2,10,2,4,8,7,3,50
1512111,5,7,1,4,5,5,6,51
1512111,6,6,2,6,4,1,9,52
1512111,6,6,1,6,2,1,9,53
1512111,1,11,2,3,8,8,2,54
1512111,5,7,2,4,5,5,6,55
1512111,0,12,1,1,9,9,1,56
1512111,0,12,2,2,9,9,1,57
1512111,2,10,1,3,9,8,2,58
1512111,0,12,1,1,9,9,1,59
1512111,5,7,1,2,6,5,6,60
1512111,5,7,2,5,6,5,6,61
1512111,1,11,1,3,8,8,2,62
1512111,0,12,2,3,9,9,1,63
1512111,6,6,2,6,5,1,9,64
1512111,6,6,1,6,5,1,9,65
1512111,2,10,2,2,8,8,2,66
1512111,0,12,1,1,9,9,1,67
1512111,6,6,1,6,5,1,9,68
1512111,0,12,2,2,9,9,1,69
1512111,5,7,1,5,5,5,6,70
1512111,2,10,1,3,7,8,2,71
1512111,2,10,2,4,7,8,2,72
1512111,1,11,2,2,8,8,2,73
1512111,5,7,1,4,5,5,6,74
1512111,5,7,2,5,4,5,6,75
1512111,6,6,2,6,4,9,9,76
1512111,2,10,1,3,8,8,2,77
1512111,5,7,2,4,5,5,6,78
1512111,6,6,1,5,4,1,9,79
1512111,0,12,1,1,9,9,1,80
1512113,1,11,1,3,7,8,1,1
1512113,1,11,1,3,7,8,2,2
1512113,2,10,2,3,7,8,2,3
1512113,5,7,2,8,1,2,8,4
1512113,1,11,2,3,7,8,2,5
1512113,6,6,1,9,1,1,9,6
1512113,0,12,2,1,9,9,1,7
1512113,5,7,1,8,1,2,8,8
1512113,6,6,2,9,1,1,9,9
1512113,5,7,1,8,1,2,8,10
1512113,6,6,1,9,1,1,9,11
1512113,2,10,2,3,7,8,2,12
1512113,5,7,2,8,1,2,8,13
1512113,6,6,2,9,1,1,9,14
1512113,0,12,1,1,9,9,1,15
1512113,2,10,1,3,7,8,2,16
1512113,0,12,2,1,9,9,1,17
1512113,5,7,2,8,1,2,8,18
1512113,6,6,1,9,1,1,9,19
1512113,0,12,2,1,9,9,1,20
1512113,1,11,2,3,7,8,2,21
1512113,5,7,1,8,1,2,8,22
1512113,6,6,1,9,1,1,9,23
1512113,0,12,1,1,9,9,1,24
1512113,5,7,2,8,1,2,8,25
1512113,0,12,1,1,9,9,1,26
1512113,2,10,1,3,7,8,2,27
1512113,1,11,2,3,7,8,2,28
1512113,6,6,1,9,1,1,9,29
1512113,6,6,2,9,1,1,9,30
1512113,5,7,2,8,1,2,8,31
1512113,2,10,1,3,7,8,2,32
1512113,5,7,1,8,1,2,8,33
1512113,5,7,1,8,1,2,8,34
1512113,0,12,2,1,9,9,1,35
1512113,1,11,1,3,7,8,2,36
1512113,6,6,2,9,1,1,9,37
1512113,2,10,2,3,7,8,2,38
1512113,6,6,2,9,1,1,9,39
1512113,0,12,1,1,9,9,1,40
1512113,5,7,1,8,1,2,8,41
1512113,6,6,2,9,1,1,9,42
1512113,6,6,1,9,1,1,9,43
1512113,5,7,2,8,1,2,8,44
1512113,1,11,2,3,7,8,2,45
1512113,1,11,1,3,7,8,2,46
1512113,1,11,1,3,7,8,2,47
1512113,6,6,2,9,1,1,9,48
1512113,5,7,1,8,1,2,8,49
1512113,0,12,2,1,9,9,1,50
1512113,2,10,2,3,7,8,2,51
1512113,0,12,1,1,9,9,1,52
1512113,2,10,1,2,7,8,2,53
1512113,1,11,2,2,8,8,2,54
1512113,0,12,1,1,9,9,1,55
1512113,1,11,1,2,8,8,2,56
1512113,0,12,2,1,9,9,1,57
1512113,6,6,2,9,1,1,9,58
1512113,5,7,2,8,1,2,8,59
1512113,0,12,2,1,9,9,1,60
1512113,0,12,1,1,9,9,1,61
1512113,5,7,2,8,1,2,8,62
1512113,6,6,2,9,1,1,9,63
1512113,2,10,1,3,7,8,2,64
1512113,5,7,2,8,1,2,8,65
1512113,2,10,2,3,7,8,2,66
1512113,6,6,1,9,1,1,9,67
1512113,0,12,2,1,9,9,1,68
1512113,5,7,1,8,1,8,8,69
1512113,2,10,2,2,7,8,2,70
1512113,6,6,1,9,1,1,9,71
1512113,6,6,2,9,1,1,9,72
1512113,6,6,1,9,1,1,9,73
1512113,2,10,1,9,8,8,2,74
1512113,0,12,1,1,9,9,1,75
1512113,1,11,2,2,8,8,2,76
1512113,5,7,2,8,1,2,8,77
1512113,5,7,1,8,1,2,8,78
1512113,5,7,1,8,1,2,8,79
1512113,6,6,1,9,1,1,9,80
1512114,2,10,2,6,2,2,3,1
1512114,1,11,1,5,3,2,4,2
1512114,1,11,2,6,2,2,6,3
1512114,0,12,2,2,7,8,1,4
1512114,1,11,1,5,3,3,3,5
1512114,6,6,1,8,2,1,9,6
1512114,5,7,2,7,2,2,7,7
1512114,6,6,2,9,1,1,9,8
1512114,2,10,2,5,4,2,5,9
1512114,5,7,2,7,2,2,6,10
1512114,6,6,2,9,1,1,1,11
1512114,0,12,1,2,7,8,1,12
1512114,5,7,1,5,4,2,8,13
1512114,2,10,1,4,4,2,6,14
1512114,5,7,1,7,3,2,8,15
1512114,5,7,2,6,3,2,8,16
1512114,0,12,1,2,8,9,1,17
1512114,0,12,2,3,6,9,1,18
1512114,0,12,1,3,7,9,1,19
1512114,5,7,2,7,3,2,8,20
1512114,6,6,2,8,2,1,9,21
1512114,0,12,2,2,8,9,1,22
1512114,1,11,2,3,6,7,4,23
1512114,1,11,2,5,4,7,3,24
1512114,5,7,2,5,5,2,8,25
1512114,6,6,2,8,2,1,9,26
1512114,6,6,1,9,1,1,9,27
1512114,2,10,1,4,3,2,7,28
1512114,6,6,2,8,1,1,9,29
1512114,6,6,1,9,1,1,9,30
1512114,5,7,1,5,2,2,8,31
1512114,0,12,2,2,7,9,1,32
1512114,6,6,1,9,1,1,9,33
1512114,2,10,1,6,3,2,6,34
1512114,6,6,1,9,1,1,9,35
1512114,1,11,1,4,5,2,5,36
1512114,0,12,1,2,7,9,1,37
1512114,2,10,2,4,4,2,6,38
1512114,5,7,1,7,2,2,8,39
1512114,5,7,1,8,3,2,8,40
1512114,5,7,1,7,2,2,8,41
1512114,1,11,1,4,6,2,5,42
1512114,6,6,2,8,1,1,9,43
1512114,1,11,2,3,5,2,5,44
1512114,0,12,2,2,8,9,1,45
1512114,1,11,1,4,4,2,4,46
1512114,2,10,2,4,5,2,7,47
1512114,0,12,1,2,8,9,1,48
1512114,6,6,1,9,1,1,9,49
1512114,1,11,2,3,4,2,5,50
1512114,5,7,1,8,2,2,8,51
1512114,0,12,2,2,8,9,1,52
1512114,5,7,2,6,3,2,8,53
1512114,6,6,2,8,2,1,9,54
1512114,2,10,1,5,4,2,6,55
1512114,0,12,1,2,7,9,1,56
1512114,1,11,1,4,6,2,4,57
1512114,6,6,1,9,1,1,9,58
1512114,0,12,2,2,8,9,1,59
1512114,0,12,1,3,6,9,1,60
1512114,6,6,2,8,2,1,9,61
1512114,5,7,1,6,3,2,8,62
1512114,2,10,2,3,5,2,5,63
1512114,5,7,2,6,3,2,8,64
1512114,6,6,1,9,1,1,9,65
1512114,6,6,1,9,1,1,9,66
1512114,0,12,2,2,7,9,1,67
1512114,5,7,2,7,2,2,8,68
1512114,2,10,1,4,4,2,6,69
1512114,2,10,2,3,3,2,6,70
1512114,6,6,2,9,1,1,9,71
1512114,5,7,1,7,2,2,8,72
1512114,5,7,1,7,2,2,8,73
1512114,5,7,2,6,2,2,8,74
1512114,6,6,2,9,1,1,9,75
1512114,2,10,1,5,3,2,5,76
1512114,5,7,2,7,1,2,8,77
1512114,0,12,1,2,8,9,1,78
1512114,1,11,2,3,5,2,4,79
1512114,6,6,1,8,2,1,9,80
1512115,6,6,2,7,3,2,8,1
1512115,1,11,2,6,6,2,8,2
1512115,5,7,2,7,5,6,5,3
1512115,5,7,1,4,6,6,5,4
1512115,0,12,2,5,6,8,2,5
1512115,6,6,2,7,3,2,8,6
1512115,1,11,1,3,6,7,3,7
1512115,6,6,1,7,3,2,8,8
1512115,2,10,2,6,5,7,3,9
1512115,1,11,1,5,5,7,2,10
1512115,1,11,2,4,5,7,3,11
1512115,0,12,1,4,6,8,2,12
1512115,0,12,2,4,4,8,3,13
1512115,2,10,1,4,4,8,2,14
1512115,0,12,2,6,3,8,1,15
1512115,6,6,2,4,5,2,8,16
1512115,5,7,1,6,5,2,7,17
1512115,5,7,2,7,3,2,6,18
1512115,6,6,1,8,2,2,6,19
1512115,0,12,1,4,4,7,2,20
1512115,5,7,1,4,6,2,7,21
1512115,1,11,1,4,5,2,2,22
1512115,5,7,2,7,4,7,5,23
1512115,0,12,1,3,7,2,3,24
1512115,2,10,2,4,7,7,2,25
1512115,6,6,2,4,4,2,7,26
1512115,0,12,2,3,3,8,2,27
1512115,2,10,2,4,3,8,2,28
1512115,6,6,1,8,3,2,8,29
1512115,1,11,2,3,4,8,2,30
1512115,5,7,2,6,5,3,3,31
1512115,6,6,2,8,5,2,6,32
1512115,2,10,1,4,5,7,2,33
1512115,5,7,2,6,4,8,3,34
1512115,2,10,1,7,4,7,2,35
1512115,6,6,1,7,4,2,8,36
1512115,0,12,1,6,4,1,9,37
1512115,5,7,1,7,4,2,8,38
1512115,5,7,1,7,4,2,8,39
1512115,6,6,1,7,3,2,8,40
1512115,6,6,1,7,3,1,9,41
1512115,2,10,2,4,5,7,4,42
1512115,1,11,1,3,6,8,2,43
1512115,5,7,1,3,6,6,5,44
1512115,5,7,2,5,4,6,7,45
1512115,1,11,1,3,4,7,3,46
1512115,1,11,2,4,4,8,2,47
1512115,6,6,2,4,6,2,9,48
1512115,5,7,2,5,3,3,8,49
1512115,0,12,2,3,3,1,9,50
1512115,5,7,1,4,4,3,7,51
1512115,6,6,2,7,3,2,8,52
1512115,6,6,1,6,4,2,8,53
1512115,2,10,2,3,3,7,2,54
1512115,5,7,2,6,3,3,6,55
1512115,0,12,1,3,3,8,2,56
1512115,0,12,2,3,4,9,1,57
1512115,2,10,1,3,5,8,1,58
1512115,0,12,1,3,6,7,1,59
1512115,6,6,1,8,2,2,8,60
1512115,5,7,2,8,4,2,8,61
1512115,0,12,1,8,4,8,2,62
1512115,0,12,2,8,5,9,1,63
1512115,6,6,2,8,2,2,8,64
1512115,5,7,1,8,5,6,3,65
1512115,1,11,2,4,3,7,3,66
1512115,2,10,1,4,5,7,2,67
1512115,6,6,1,8,3,2,8,68
1512115,1,11,2,4,5,7,2,69
1512115,6,6,1,8,4,2,9,70
1512115,2,10,1,3,6,7,2,71
1512115,0,12,2,3,6,8,2,72
1512115,2,10,2,3,4,8,1,73
1512115,5,7,1,6,3,7,3,74
1512115,5,7,2,6,3,7,3,75
1512115,6,6,2,6,2,2,9,76
1512115,1,11,1,2,4,8,2,77
1512115,6,6,2,7,5,2,8,78
1512115,5,7,1,8,3,6,7,79
1512115,0,12,1,2,7,8,1,80
1512116,1,11,2,1,9,8,1,1
1512116,6,6,2,6,6,1,9,2
1512116,5,7,2,4,5,3,7,3
1512116,1,11,1,2,5,5,1,4
1512116,6,6,2,7,6,1,9,5
1512116,5,7,1,2,3,3,5,6
1512116,0,12,2,1,9,9,1,7
1512116,6,6,1,7,4,1,9,8
1512116,2,10,2,1,9,9,2,9
1512116,1,11,2,2,7,8,1,10
1512116,0,12,2,2,7,9,1,11
1512116,5,7,1,4,4,3,5,12
1512116,1,11,1,4,4,8,1,13
1512116,6,6,1,7,3,1,9,14
1512116,0,12,2,1,7,9,1,15
1512116,5,7,1,6,4,3,5,16
1512116,2,10,2,3,7,8,3,17
1512116,0,12,1,4,4,9,1,18
1512116,2,10,1,4,4,6,2,19
1512116,6,6,1,7,3,1,9,20
1512116,0,12,1,4,4,7,1,21
1512116,6,6,2,9,7,9,9,22
1512116,5,7,2,5,5,3,5,23
1512116,1,11,1,4,4,6,2,24
1512116,5,7,2,5,5,3,5,25
1512116,6,6,2,9,3,1,9,26
1512116,6,6,1,6,4,1,9,27
1512116,0,12,1,4,4,7,1,28
1512116,5,7,2,5,5,3,5,29
1512116,5,7,1,4,3,2,5,30
1512116,2,10,1,4,5,6,2,31
1512116,0,12,2,1,7,8,1,32
1512116,2,10,1,4,4,7,2,33
1512116,2,10,2,2,7,8,1,34
1512116,0,12,1,3,4,7,1,35
1512116,1,11,2,2,7,9,1,36
1512116,5,7,1,4,3,2,5,37
1512116,6,6,2,9,3,1,9,38
1512116,6,6,1,8,3,1,9,39
1512116,5,7,2,5,4,3,5,40
1512116,5,7,2,5,4,3,5,41
1512116,6,6,1,7,3,1,9,42
1512116,2,10,2,2,6,8,1,43
1512116,1,11,1,4,3,7,1,44
1512116,1,11,2,3,4,9,1,45
1512116,5,7,1,3,4,6,5,46
1512116,5,7,1,5,3,3,5,47
1512116,1,11,1,3,4,6,1,48
1512116,0,12,1,3,3,7,1,49
1512116,6,6,1,6,2,1,9,50
1512116,0,12,2,1,7,9,1,51
1512116,2,10,2,3,5,8,1,52
1512116,0,12,2,1,8,9,1,53
1512116,6,6,2,8,3,1,9,54
1512116,2,10,1,5,5,6,2,55
1512116,5,7,2,6,5,3,5,56
1512116,6,6,1,6,2,1,9,57
1512116,0,12,1,4,3,6,9,58
1512116,0,12,1,4,3,7,1,59
1512116,0,12,2,2,6,9,1,60
1512116,6,6,2,8,5,1,9,61
1512116,1,11,2,2,5,9,1,62
1512116,5,7,1,5,2,5,5,63
1512116,6,6,1,4,2,1,9,64
1512116,5,7,2,4,3,3,1,65
1512116,2,10,1,4,3,6,2,66
1512116,6,6,1,5,5,1,9,67
1512116,1,11,2,2,5,9,1,68
1512116,5,7,2,5,3,3,5,69
1512116,5,7,1,3,2,2,5,70
1512116,2,10,1,4,2,6,2,71
1512116,6,6,2,9,4,1,9,72
1512116,1,11,1,4,3,6,1,73
1512116,0,12,1,3,3,6,1,74
1512116,5,7,2,5,3,3,5,75
1512116,6,6,2,9,4,1,9,76
1512116,0,12,2,2,7,9,1,77
1512116,2,10,2,2,5,8,2,78
1512116,5,7,1,4,3,3,5,79
1512116,6,6,2,8,4,1,9,80
1512201,1,11,1,1,7,7,2,1
1512201,1,11,1,1,7,7,2,2
1512201,2,10,2,1,8,6,3,3
1512201,5,7,2,3,5,5,6,4
1512201,1,11,2,1,8,7,2,5
1512201,6,6,1,8,1,1,9,6
1512201,0,12,2,1,9,9,1,7
1512201,5,7,1,7,2,5,8,8
1512201,6,6,2,9,1,1,9,9
1512201,5,7,1,8,2,6,4,10
1512201,6,6,1,9,1,1,9,11
1512201,2,10,2,3,7,7,4,12
1512201,5,7,2,7,3,6,5,13
1512201,6,6,2,9,1,1,9,14
1512201,0,12,1,1,9,9,1,15
1512201,2,10,1,2,8,6,3,16
1512201,0,12,2,1,9,9,1,17
1512201,5,7,2,8,2,5,5,18
1512201,6,6,1,9,1,1,9,19
1512201,0,12,2,1,9,9,1,20
1512201,1,11,2,2,8,8,2,21
1512201,5,7,1,8,2,6,4,22
1512201,6,6,1,9,1,1,9,23
1512201,0,12,1,1,9,9,1,24
1512201,5,7,2,8,2,6,5,25
1512201,0,12,1,1,9,9,1,26
1512201,2,10,1,2,8,7,2,27
1512201,1,11,2,2,8,8,2,28
1512201,6,6,1,9,1,1,9,29
1512201,6,6,2,9,1,1,9,30
1512201,5,7,2,8,2,3,7,31
1512201,2,10,1,2,8,7,4,32
1512201,5,7,1,2,8,3,7,33
1512201,5,7,1,2,8,3,7,34
1512201,0,12,2,1,9,9,1,35
1512201,1,11,1,2,8,8,2,36
1512201,6,6,2,9,1,1,9,37
1512201,2,10,2,8,2,8,2,38
1512201,6,6,2,9,1,1,9,39
1512201,0,12,1,1,9,9,1,40
1512201,5,7,1,8,2,2,8,41
1512201,6,6,2,9,1,1,9,42
1512201,6,6,1,9,1,1,9,43
1512201,5,7,2,7,3,2,8,44
1512201,1,11,2,3,7,7,2,45
1512201,1,11,1,3,7,8,2,46
1512201,1,11,1,3,8,8,2,47
1512201,6,6,2,9,1,1,9,48
1512201,5,7,1,8,2,2,8,49
1512201,0,12,2,1,9,9,1,50
1512201,2,10,2,3,7,8,2,51
1512201,0,12,1,1,9,8,1,52
1512201,2,10,1,2,8,8,2,53
1512201,1,11,2,1,9,8,2,54
1512201,0,12,1,1,9,9,1,55
1512201,1,11,1,2,8,8,2,56
1512201,0,12,2,1,9,9,1,57
1512201,6,6,2,9,1,1,9,58
1512201,5,7,2,8,2,2,8,59
1512201,0,12,2,1,9,1,1,60
1512201,0,12,1,1,9,9,1,61
1512201,5,7,2,2,8,2,8,62
1512201,6,6,2,9,1,9,1,63
1512201,2,10,1,7,3,8,2,64
1512201,5,7,2,8,2,7,5,65
1512201,2,10,2,2,8,9,2,66
1512201,6,6,1,9,1,1,9,67
1512201,0,12,2,1,9,9,1,68
1512201,5,7,1,8,2,7,2,69
1512201,2,10,2,3,8,8,2,70
1512201,6,6,1,9,1,1,9,71
1512201,6,6,2,9,1,1,9,72
1512201,6,6,1,9,1,1,9,73
1512201,2,10,1,2,8,7,3,74
1512201,0,12,1,1,9,9,1,75
1512201,1,11,2,2,8,8,2,76
1512201,5,7,2,7,3,7,5,77
1512201,5,7,1,9,2,5,5,78
1512201,5,7,1,8,2,5,5,79
1512201,6,6,1,9,1,1,9,80
1512202,2,10,2,3,7,1,5,1
1512202,1,11,1,2,8,1,5,2
1512202,1,11,2,1,9,1,5,3
1512202,0,12,2,1,9,9,1,4
1512202,1,11,1,4,6,2,4,5
1512202,6,6,1,8,2,1,9,6
1512202,5,7,2,7,3,1,7,7
1512202,6,6,2,8,1,1,9,8
1512202,2,10,2,4,6,1,9,9
1512202,5,7,2,5,5,1,6,10
1512202,6,6,2,9,1,1,9,11
1512202,0,12,1,3,7,2,1,12
1512202,5,7,1,5,5,1,7,13
1512202,2,10,1,1,5,1,6,14
1512202,5,7,1,6,5,1,7,15
1512202,5,7,2,6,5,1,8,16
1512202,0,12,1,1,6,1,6,17
1512202,0,12,2,1,9,1,1,18
1512202,0,12,1,2,9,2,1,19
1512202,5,7,2,6,4,1,7,20
1512202,6,6,2,8,2,1,9,21
1512202,0,12,2,1,8,9,1,22
1512202,1,11,2,1,7,2,7,23
1512202,1,11,2,2,6,4,5,24
1512202,5,7,2,5,4,1,6,25
1512202,6,6,2,7,3,1,9,26
1512202,6,6,1,6,4,1,9,27
1512202,2,10,1,3,6,1,6,28
1512202,6,6,2,7,3,1,9,29
1512202,6,6,1,7,3,1,9,30
1512202,5,7,1,6,3,1,8,31
1512202,0,12,2,1,9,9,1,32
1512202,6,6,1,6,3,1,9,33
1512202,2,10,1,1,5,2,1,34
1512202,6,6,1,6,4,1,9,35
1512202,1,11,1,2,7,2,8,36
1512202,0,12,1,2,7,1,1,37
1512202,2,10,2,2,7,1,3,38
1512202,5,7,1,7,3,1,7,39
1512202,5,7,1,7,3,1,7,40
1512202,5,7,1,7,3,1,7,41
1512202,1,11,1,2,7,1,8,42
1512202,6,6,2,7,3,1,9,43
1512202,1,11,2,2,7,1,8,44
1512202,0,12,2,1,9,1,9,45
1512202,1,11,1,2,7,2,9,46
1512202,2,10,2,2,6,1,7,47
1512202,0,12,1,2,7,1,1,48
1512202,6,6,1,8,1,1,9,49
1512202,1,11,2,2,8,1,3,50
1512202,5,7,1,6,4,1,8,51
1512202,0,12,2,1,9,8,1,52
1512202,5,7,2,5,5,1,8,53
1512202,6,6,2,8,1,1,9,54
1512202,2,10,1,2,6,1,6,55
1512202,0,12,1,1,6,2,1,56
1512202,1,11,1,2,7,1,8,57
1512202,6,6,1,9,1,1,9,58
1512202,0,12,2,1,9,8,1,59
1512202,0,12,1,2,7,8,1,60
1512202,6,6,2,8,1,1,9,61
1512202,5,7,1,6,3,1,8,62
1512202,2,10,2,2,6,1,7,63
1512202,5,7,2,6,3,1,8,64
1512202,6,6,1,9,1,1,9,65
1512202,6,6,1,9,1,1,9,66
1512202,0,12,2,1,9,8,9,67
1512202,5,7,2,7,3,1,7,68
1512202,2,10,1,3,7,1,6,69
1512202,2,10,2,3,7,1,7,70
1512202,6,6,2,8,1,1,9,71
1512202,5,7,1,8,2,1,7,72
1512202,5,7,1,8,2,1,8,73
1512202,5,7,2,7,2,1,8,74
1512202,6,6,2,8,1,1,9,75
1512202,2,10,1,3,6,1,6,76
1512202,5,7,2,7,2,1,7,77
1512202,0,12,1,2,5,1,1,78
